symbol,date,close,high,low,open,volume,adjClose,adjHigh,adjLow,adjOpen,adjVolume,divCash,splitFactor
NVDA,2023-06-01 00:00:00+00:00,397.7,400.5,383.4,384.89,63587295,39.7524379374,40.032314292,38.3230694121,38.4720036151,635872950,0.0,1.0
NVDA,2023-06-02 00:00:00+00:00,393.27,405.0,390.5801,400.97,48273121,39.3096335621,40.4821155762,39.0407623456,40.0792935372,482731210,0.0,1.0
NVDA,2023-06-05 00:00:00+00:00,391.71,395.6503,387.07,389.09,39609381,39.1537024502,39.5475584502,38.6899073483,38.891818147,396093810,0.0,1.0
NVDA,2023-06-06 00:00:00+00:00,386.54,391.6,381.48,388.3,38872914,38.6369307526,39.1427073077,38.1311541975,38.8128530327,388729140,0.0,1.0
NVDA,2023-06-07 00:00:00+00:00,374.75,394.99,373.56,389.15,51199789,37.4624496217,39.4857717841,37.3434894748,38.9019673657,511997890,0.04,1.0
NVDA,2023-06-08 00:00:00+00:00,385.1,388.64,375.05,377.24,41777240,38.4971030002,38.8509844456,37.4924395747,37.7113662316,417772400,0.0,1.0
NVDA,2023-06-09 00:00:00+00:00,387.7,397.11,385.67,390.37,42771747,38.7570159262,39.6977007853,38.5540839109,39.0239265079,427717470,0.0,1.0
NVDA,2023-06-12 00:00:00+00:00,394.82,395.2999,386.18,392.0,38967335,39.4687774774,39.5167514055,38.605066831,39.1868719192,389673350,0.0,1.0
NVDA,2023-06-13 00:00:00+00:00,410.22,411.01,397.4,401.86,61320816,41.0082617313,41.0872352742,39.7266910732,40.1725417078,613208160,0.0,1.0
NVDA,2023-06-14 00:00:00+00:00,429.97,430.0,405.52,408.24,74046502,42.9826003038,42.9855992991,40.5384191344,40.8103280415,740465020,0.0,1.0
NVDA,2023-06-15 00:00:00+00:00,426.53,432.89,421.47,426.02,56862204,42.6387155094,43.274502513,42.1328849688,42.5877325893,568622040,0.0,1.0
NVDA,2023-06-16 00:00:00+00:00,426.92,437.21,426.605,434.5,65570941,42.6777024483,43.7063578362,42.6462129977,43.4354485941,655709410,0.0,1.0
NVDA,2023-06-20 00:00:00+00:00,438.08,439.9,426.74,429.98,45115311,43.7933286999,43.9752677481,42.6597084765,42.9835999689,451153110,0.0,1.0
NVDA,2023-06-21 00:00:00+00:00,430.45,436.15,420.8,435.01,55160291,43.0305842286,43.6003933356,42.0659074071,43.4864315142,551602910,0.0,1.0
NVDA,2023-06-22 00:00:00+00:00,430.25,434.255,422.34,422.53,41773743,43.0105909266,43.4109567991,42.2198558325,42.2388494694,417737430,0.0,1.0
NVDA,2023-06-23 00:00:00+00:00,422.09,428.09,420.15,424.64,35813984,42.194864205,42.794663265,42.0009291756,42.4497788055,358139840,0.0,1.0
NVDA,2023-06-26 00:00:00+00:00,406.32,427.64,401.0,424.61,59432192,40.6183923423,42.7496783355,40.0865705092,42.4467798102,594321920,0.0,1.0
NVDA,2023-06-27 00:00:00+00:00,418.76,419.4,404.48,407.99,46217470,41.8619757267,41.9259542931,40.434453964,40.785336414,462174700,0.0,1.0
NVDA,2023-06-28 00:00:00+00:00,411.17,418.45,405.18,406.6,58263927,41.1032299158,41.8309861086,40.504430521,40.6463829651,582639270,0.0,1.0
NVDA,2023-06-29 00:00:00+00:00,408.22,416.0,406.0,415.58,38051430,40.8083287113,41.5860681591,40.5864030591,41.5440822249,380514300,0.0,1.0
NVDA,2023-06-30 00:00:00+00:00,423.02,425.5,415.01,416.8,50114775,42.2878330593,42.5357500041,41.4871013142,41.6660413671,501147750,0.0,1.0
NVDA,2023-07-03 00:00:00+00:00,424.13,428.98,422.02,425.17,19820919,42.3987958854,42.8836334589,42.1878665493,42.5027610558,198209190,0.0,1.0
NVDA,2023-07-05 00:00:00+00:00,423.17,431.77,420.85,421.35,32361756,42.3028280358,43.1625400218,42.0709057326,42.1208889876,323617560,0.0,1.0
NVDA,2023-07-06 00:00:00+00:00,421.03,421.79,413.46,418.44,30413879,42.0888997044,42.164874252,41.3321532237,41.8299864435,304138790,0.0,1.0
NVDA,2023-07-07 00:00:00+00:00,425.03,432.14,421.8,423.22,35588147,42.4887657444,43.1995276305,42.1658739171,42.3078263613,355881470,0.0,1.0
NVDA,2023-07-10 00:00:00+00:00,421.8,428.11,416.49,426.57,35390811,42.1658739171,42.7966625952,41.635051749,42.6427141698,353908110,0.0,1.0
NVDA,2023-07-11 00:00:00+00:00,424.05,427.58,420.67,424.81,29824406,42.3907985646,42.7436803449,42.0529117608,42.4667731122,298244060,0.0,1.0
NVDA,2023-07-12 00:00:00+00:00,439.02,439.35,427.7728,430.33,48127702,43.8872972193,43.9202861676,42.762953888,43.0185882474,481277020,0.0,1.0
NVDA,2023-07-13 00:00:00+00:00,459.77,461.55,444.92,445.18,47820369,45.9616023017,46.1395426895,44.4770996283,44.5030909209,478203690,0.0,1.0
NVDA,2023-07-14 00:00:00+00:00,454.69,480.88,450.6,465.8281,77207533,45.4537724309,48.0718953278,45.0449094051,46.567209416,772075330,0.0,1.0
NVDA,2023-07-17 00:00:00+00:00,464.61,464.96,452.6241,462.89,51048822,46.4454402101,46.4804284886,45.2472516179,46.2734978129,510488220,0.0,1.0
NVDA,2023-07-18 00:00:00+00:00,474.94,478.9599,457.34,467.01,57019042,47.4780942584,47.8799496319,45.7186836824,46.6853598341,570190420,0.0,1.0
NVDA,2023-07-19 00:00:00+00:00,470.77,478.18,467.42,474.64,42750179,47.0612339117,47.8019857508,46.7263461032,47.4481043054,427501790,0.0,1.0
NVDA,2023-07-20 00:00:00+00:00,455.2,470.87,450.62,465.07,53786451,45.504755351,47.0712305627,45.0469087353,46.4914248047,537864510,0.0,1.0
NVDA,2023-07-21 00:00:00+00:00,443.09,458.66,441.0,457.88,96376863,44.294160915,45.8506394756,44.0852309091,45.7726655978,963768630,0.0,1.0
NVDA,2023-07-24 00:00:00+00:00,446.12,451.09,440.4,447.31,38309974,44.5970594403,45.093892995,44.0252510031,44.7160195872,383099740,0.0,1.0
NVDA,2023-07-25 00:00:00+00:00,456.79,461.825,449.23,449.41,34808091,45.6637021019,46.1670334798,44.9079552864,44.9259492582,348080910,0.0,1.0
NVDA,2023-07-26 00:00:00+00:00,454.52,460.53,446.3,460.21,36423726,45.4367781242,46.0375768493,44.6150534121,46.0055875661,364237260,0.0,1.0
NVDA,2023-07-27 00:00:00+00:00,459.0,473.95,457.5,465.19,45597552,45.884628089,47.3791274135,45.734678324,46.5034207859,455975520,0.0,1.0
NVDA,2023-07-28 00:00:00+00:00,467.5,470.27,463.81,466.68,33119424,46.734343424,47.0112506567,46.3654670021,46.6523708858,331194240,0.0,1.0
NVDA,2023-07-31 00:00:00+00:00,467.29,471.3,465.0601,467.54,25105528,46.7133504569,47.114216162,46.4904351363,46.7383420844,251055280,0.0,1.0
NVDA,2023-08-01 00:00:00+00:00,465.07,469.0,460.27,464.595,23927597,46.4914248047,46.884293189,46.0115855567,46.4439407125,239275970,0.0,1.0
NVDA,2023-08-02 00:00:00+00:00,442.69,458.4,433.87,458.31,53014157,44.254174311,45.824648183,43.3724696928,45.8156511971,530141570,0.0,1.0
NVDA,2023-08-03 00:00:00+00:00,445.15,451.18,438.0,438.0,32507660,44.5000919256,45.1028899809,43.7853313791,43.7853313791,325076600,0.0,1.0
NVDA,2023-08-04 00:00:00+00:00,446.8,456.42,443.93,449.85,36266618,44.6650366671,45.6267144932,44.3781327834,44.9699345226,362666180,0.0,1.0
NVDA,2023-08-07 00:00:00+00:00,454.165,455.4,445.6345,451.11,32215354,45.4012900132,45.524748653,44.5485256997,45.0958923252,322153540,0.0,1.0
NVDA,2023-08-08 00:00:00+00:00,446.64,452.42,440.5601,448.53,35384343,44.6490420255,45.2268484533,44.0412556413,44.8379787294,353843430,0.0,1.0
NVDA,2023-08-09 00:00:00+00:00,425.54,443.12,421.34,442.74,58644907,42.5397486645,44.2971599103,42.1198893225,44.2591726365,586449070,0.0,1.0
NVDA,2023-08-10 00:00:00+00:00,423.88,435.74,418.35,421.6,49270530,42.3738042579,43.5594070665,41.8209894576,42.1458806151,492705300,0.0,1.0
NVDA,2023-08-11 00:00:00+00:00,408.55,420.18,406.39,417.51,53308526,40.8413176596,42.0039281709,40.625389998,41.7370175892,533085260,0.0,1.0
NVDA,2023-08-14 00:00:00+00:00,437.53,438.0,403.11,404.86,69028583,43.7383471194,43.7853313791,40.2974998453,40.4724412378,690285830,0.0,1.0
NVDA,2023-08-15 00:00:00+00:00,439.4,452.68,437.1,445.6,67651151,43.9252844931,45.2528397459,43.6953615201,44.5450768551,676511510,0.0,1.0
NVDA,2023-08-16 00:00:00+00:00,434.86,446.75,434.06,445.2,52745068,43.4714365377,44.6600383416,43.3914633297,44.5050902511,527450680,0.0,1.0
NVDA,2023-08-17 00:00:00+00:00,433.435,440.62,430.01,439.7,45239482,43.3289842609,44.0472436353,42.9865989642,43.9552744461,452394820,0.0,1.0
NVDA,2023-08-18 00:00:00+00:00,432.99,435.7799,416.6,426.35,58376787,43.284499164,43.5633957302,41.6460480651,42.6207215376,583767870,0.0,1.0
NVDA,2023-08-21 00:00:00+00:00,469.67,470.65,442.22,444.94,69257337,46.9512707507,47.0492379305,44.2071900513,44.4790989585,692573370,0.0,1.0
NVDA,2023-08-22 00:00:00+00:00,456.68,481.87,453.331,481.35,75720691,45.6527057858,48.1708621727,45.3179179439,48.1188795875,757206910,0.0,1.0
NVDA,2023-08-23 00:00:00+00:00,471.16,472.0,452.08,458.66,77904608,47.1002208506,47.184192719,45.1928598399,45.8506394756,779046080,0.0,1.0
NVDA,2023-08-24 00:00:00+00:00,471.63,502.66,471.59,502.16,115604409,47.1472051103,50.2491659155,47.1432064499,50.1991826605,1156044090,0.0,1.0
NVDA,2023-08-25 00:00:00+00:00,460.18,478.05,450.24,470.12,92534052,46.0025885708,47.7889901045,45.0089214615,46.9962556802,925340520,0.0,1.0
NVDA,2023-08-28 00:00:00+00:00,468.35,469.8,448.88,464.82,68519223,46.8193149575,46.964266397,44.8729670079,46.4664331772,685192230,0.0,1.0
NVDA,2023-08-29 00:00:00+00:00,487.84,490.81,463.9101,466.66,70139699,48.7676622374,49.0645627721,46.3754736498,46.6503715556,701396990,0.0,1.0
NVDA,2023-08-30 00:00:00+00:00,492.64,499.27,484.25,490.44,73520598,49.2475014854,49.9102794467,48.4087824665,49.0275751634,735205980,0.0,1.0
NVDA,2023-08-31 00:00:00+00:00,493.55,497.44,489.58,493.8,52856977,49.3384710095,49.7273407334,48.9416039648,49.363462637,528569770,0.0,1.0
NVDA,2023-09-01 00:00:00+00:00,485.09,498.0,481.416,497.62,46383030,48.4927543349,49.783321979,48.1254773772,49.7453347052,463830300,0.0,1.0
NVDA,2023-09-05 00:00:00+00:00,485.48,488.5081,478.6,482.23,38265258,48.5317412738,48.8344498627,47.843971685,48.2068501163,382652580,0.0,1.0
NVDA,2023-09-06 00:00:00+00:00,470.61,485.49,465.8,484.41,46866957,47.0492379305,48.5368660311,46.568358148,48.4288930238,468669570,0.04,1.0
NVDA,2023-09-07 00:00:00+00:00,462.41,463.44,451.52,455.25,43332989,46.2294428751,46.3324171321,45.1407150515,45.5136218267,433329890,0.0,1.0
NVDA,2023-09-08 00:00:00+00:00,455.72,466.06,452.71,459.42,47389994,45.5606100799,46.5943516498,45.2596853095,45.9305176049,473899940,0.0,1.0
NVDA,2023-09-11 00:00:00+00:00,451.78,461.63,443.12,461.48,47396555,45.1667085533,46.1514623698,44.3009249947,46.1364661188,473965550,0.0,1.0
NVDA,2023-09-12 00:00:00+00:00,448.7,456.73,445.31,447.38,34925634,44.8587855324,45.6615848367,44.5198702595,44.7268185235,349256340,0.0,1.0
NVDA,2023-09-13 00:00:00+00:00,454.85,459.3,445.03,446.0,39835535,45.473631824,45.9185206041,44.4918772576,44.5888530142,398355350,0.0,1.0
NVDA,2023-09-14 00:00:00+00:00,455.81,459.8699,451.31,459.5,37009720,45.5696078305,45.9754963604,45.1197203001,45.9385156054,370097200,0.0,1.0
NVDA,2023-09-15 00:00:00+00:00,439.0,455.99,438.08,453.41,50683051,43.8890279669,45.5876033317,43.7970509607,45.3296678143,506830510,0.0,1.0
NVDA,2023-09-18 00:00:00+00:00,439.66,442.42,420.0,427.48,50027079,43.9550114713,44.23094249,41.9895028385,42.737315889,500270790,0.0,1.0
NVDA,2023-09-19 00:00:00+00:00,435.2,439.66,430.02,438.33,37306424,43.5091229412,43.9550114713,42.9912524062,43.8220447124,373064240,0.0,1.0
NVDA,2023-09-20 00:00:00+00:00,422.39,439.03,422.23,436.0,36710769,42.2284431046,43.8920272171,42.2124471035,43.5891029466,367107690,0.0,1.0
NVDA,2023-09-21 00:00:00+00:00,410.17,421.0,409.8,415.83,45073596,41.006748522,42.0894778452,40.9697577695,41.5726070603,450735960,0.0,1.0
NVDA,2023-09-22 00:00:00+00:00,416.1,421.15,412.31,415.72,47923631,41.5996003121,42.1044740962,41.2206950365,41.5616098096,479236310,0.0,1.0
NVDA,2023-09-25 00:00:00+00:00,422.22,425.36,411.77,415.91,41909096,42.2114473535,42.5253688747,41.1667085329,41.5806050608,419090960,0.0,1.0
NVDA,2023-09-26 00:00:00+00:00,419.11,428.2,416.55,420.01,40228209,41.9005250825,42.8092978939,41.6445890652,41.9905025885,402282090,0.0,1.0
NVDA,2023-09-27 00:00:00+00:00,424.68,428.72,416.2901,423.3,44493520,42.4573858701,42.8612848974,41.6186055609,42.3194203608,444935200,0.0,1.0
NVDA,2023-09-28 00:00:00+00:00,430.89,434.4631,421.15,424.6,42466279,43.0782306621,43.4354513587,42.1044740962,42.4493878696,424662790,0.0,1.0
NVDA,2023-09-29 00:00:00+00:00,434.99,441.44,433.0694,438.27,39782993,43.4881281898,44.1329669834,43.2961161918,43.816046212,397829930,0.0,1.0
NVDA,2023-10-02 00:00:00+00:00,447.82,451.75,438.61,440.3,43329821,44.7708075265,45.1637093031,43.8500377142,44.0189954757,433298210,0.0,1.0
NVDA,2023-10-03 00:00:00+00:00,435.17,451.3,432.46,448.08,47084954,43.506123691,45.11872055,43.2351914227,44.7968010283,470849540,0.0,1.0
NVDA,2023-10-04 00:00:00+00:00,440.41,441.43,432.9201,437.42,36182086,44.0299927264,44.1319672333,43.2811899233,43.7310674562,361820860,0.0,1.0
NVDA,2023-10-05 00:00:00+00:00,446.88,449.0,438.88,440.5,39348309,44.6768310201,44.8887780345,43.8770309661,44.038990477,393483090,0.0,1.0
NVDA,2023-10-06 00:00:00+00:00,457.62,457.89,440.26,441.93,43443602,45.7505625927,45.7775558445,44.0149964754,44.1819547367,434436020,0.0,1.0
NVDA,2023-10-09 00:00:00+00:00,452.73,456.05,443.68,448.42,40967472,45.2616848097,45.5936018321,44.3569109985,44.8307925305,409674720,0.0,1.0
NVDA,2023-10-10 00:00:00+00:00,457.98,462.59,450.88,453.1,36858208,45.7865535952,46.2474383763,45.0767310472,45.2986755622,368582080,0.0,1.0
NVDA,2023-10-11 00:00:00+00:00,468.06,468.59,460.5,461.96,37813689,46.7943016633,46.8472884169,46.0384906122,46.1844541221,378136890,0.0,1.0
NVDA,2023-10-12 00:00:00+00:00,469.45,476.09,463.3,467.77,48132500,46.9332669227,47.5971009675,46.3184206311,46.7653089113,481325000,0.0,1.0
NVDA,2023-10-13 00:00:00+00:00,454.61,471.16,452.8,469.6,47542599,45.4496378224,47.1042241842,45.2686830601,46.9482631737,475425990,0.0,1.0
NVDA,2023-10-16 00:00:00+00:00,460.95,462.25,449.12,450.63,37509924,46.0834793652,46.213446874,44.9007750353,45.0517372955,375099240,0.0,1.0
NVDA,2023-10-17 00:00:00+00:00,439.38,447.54,424.8,440.0,81233267,43.9270184695,44.7428145246,42.4693828709,43.9890029736,812332670,0.0,1.0
NVDA,2023-10-18 00:00:00+00:00,421.96,432.19,418.25,425.91,62729434,42.1854538517,43.2081981709,41.8145465767,42.5803551284,627294340,0.0,1.0
NVDA,2023-10-19 00:00:00+00:00,421.01,432.97,418.82,428.11,50123308,42.0904775953,43.2861786761,41.8715323305,42.8003001433,501233080,0.0,1.0
NVDA,2023-10-20 00:00:00+00:00,413.87,424.7,410.78,418.9,47726605,41.376656047,42.4593853702,41.0677332762,41.879530331,477266050,0.0,1.0
NVDA,2023-10-23 00:00:00+00:00,429.75,432.4799,409.45,412.29,47853049,42.9642591544,43.2371809253,40.9347665172,41.2186955364,478530490,0.0,1.0
NVDA,2023-10-24 00:00:00+00:00,436.63,436.97,426.91,430.77,40146337,43.6520872009,43.6860787032,42.6803301352,43.0662336613,401463370,0.0,1.0
NVDA,2023-10-25 00:00:00+00:00,417.79,436.5,415.55,433.98,39837922,41.7685580735,43.63909045,41.5446140584,43.387153433,398379220,0.0,1.0
NVDA,2023-10-26 00:00:00+00:00,403.26,422.5555,398.8019,418.53,54100132,40.3159212253,42.2449889682,39.8702226477,41.8425395785,541001320,0.0,1.0
NVDA,2023-10-27 00:00:00+00:00,405.0,412.06,400.15,411.3,41678441,40.4898777371,41.1957012848,40.0049989543,41.1197202797,416784410,0.0,1.0
NVDA,2023-10-30 00:00:00+00:00,411.61,417.66,404.81,410.87,38802814,41.1507125318,41.7555613227,40.4708824858,41.0767310268,388028140,0.0,1.0
NVDA,2023-10-31 00:00:00+00:00,407.8,408.79,392.3001,404.5,51796870,40.769807756,40.8687830127,39.2202051488,40.4398902337,517968700,0.0,1.0
NVDA,2023-11-01 00:00:00+00:00,423.25,423.81,408.69,408.84,43759290,42.3144216104,42.3704076142,40.858785512,40.8737817631,437592900,0.0,1.0
NVDA,2023-11-02 00:00:00+00:00,435.06,438.84,428.94,433.28,40917187,43.4951264403,43.8730319658,42.8832793989,43.3171709282,409171870,0.0,1.0
NVDA,2023-11-03 00:00:00+00:00,450.05,453.0899,437.23,440.2,42460959,44.9937517916,45.2976658146,43.7120722049,44.008997975,424609590,0.0,1.0
NVDA,2023-11-06 00:00:00+00:00,457.51,459.35,448.99,452.845,40073335,45.739565342,45.9235193544,44.8877782844,45.2731819355,400733350,0.0,1.0
NVDA,2023-11-07 00:00:00+00:00,459.55,462.18,451.575,457.19,34316547,45.9435143558,46.2064486235,45.1462136769,45.7075733398,343165470,0.0,1.0
NVDA,2023-11-08 00:00:00+00:00,465.74,468.67,459.68,461.0,34671894,46.5623596476,46.8552864174,45.9565111066,46.0884781156,346718940,0.0,1.0
NVDA,2023-11-09 00:00:00+00:00,469.5,482.3,467.5,474.67,54049597,46.938265673,48.2179457595,46.7383156595,47.455136458,540495970,0.0,1.0
NVDA,2023-11-10 00:00:00+00:00,483.35,484.72,472.8301,475.0,42244156,48.3229195166,48.4598852759,47.271192443,47.4881282102,422441560,0.0,1.0
NVDA,2023-11-13 00:00:00+00:00,486.2,491.16,480.9901,483.2,38413570,48.6078482859,49.1037243194,48.0869884982,48.3079232656,384135700,0.0,1.0
NVDA,2023-11-14 00:00:00+00:00,496.56,498.34,490.4001,496.8,41695387,49.6435893559,49.8215448679,49.0277533118,49.6675833575,416953870,0.0,1.0
NVDA,2023-11-15 00:00:00+00:00,488.88,499.6,482.0,499.35,47549735,48.875781304,49.9475133764,48.1879532575,49.9225196247,475497350,0.0,1.0
NVDA,2023-11-16 00:00:00+00:00,494.8,495.2469,483.3,486.79,33975624,49.467633344,49.5123121745,48.3179207663,48.6668335399,339756240,0.0,1.0
NVDA,2023-11-17 00:00:00+00:00,492.98,497.17,490.07,495.24,32589691,49.2856788317,49.70457411,48.994751562,49.511622347,325896910,0.0,1.0
NVDA,2023-11-20 00:00:00+00:00,504.09,505.48,491.8101,493.12,41614260,50.3964011568,50.5353664162,49.1687180713,49.2996753326,416142600,0.0,1.0
NVDA,2023-11-21 00:00:00+00:00,499.44,505.17,492.22,501.26,56574687,49.9315173754,50.5043741641,49.2096978266,50.1134718877,565746870,0.0,1.0
NVDA,2023-11-22 00:00:00+00:00,487.16,503.3494,476.9,498.52,90064233,48.7038242924,50.3223596668,47.678080723,49.8395403691,900642330,0.0,1.0
NVDA,2023-11-24 00:00:00+00:00,477.76,489.21,477.45,484.7001,29464464,47.7640592288,48.9087730562,47.7330669767,48.4578957732,294644640,0.0,1.0
NVDA,2023-11-27 00:00:00+00:00,482.42,485.3,476.52,478.0,39566190,48.2299427603,48.5178707798,47.6400902205,47.7880532305,395661900,0.0,1.0
NVDA,2023-11-28 00:00:00+00:00,478.21,483.229,474.73,482.36,40149085,47.8090479819,48.3108225408,47.4611349584,48.2239442599,401490850,0.0,1.0
NVDA,2023-11-29 00:00:00+00:00,481.4,487.62,478.6,483.79,38200465,48.1279682534,48.7498127955,47.8480382345,48.3669085196,382004650,0.0,1.0
NVDA,2023-11-30 00:00:00+00:00,467.7,481.1,464.22,480.24,52624663,46.7583106608,48.0979757514,46.4103976373,48.0119972456,526246630,0.0,1.0
NVDA,2023-12-01 00:00:00+00:00,467.65,472.0,461.87,465.25,36931701,46.7533119105,47.1882031899,46.1754563714,46.5133718943,369317010,0.0,1.0
NVDA,2023-12-04 00:00:00+00:00,455.1,460.77,450.1,460.77,43754344,45.4986255757,46.065483864,44.9987505419,46.065483864,437543440,0.0,1.0
NVDA,2023-12-05 00:00:00+00:00,465.66,466.0,452.71,454.66,37171762,46.5583606473,46.5923550695,45.2635730977,45.4585411071,371717620,0.04,1.0
NVDA,2023-12-06 00:00:00+00:00,455.03,473.87,454.12,472.145,36778599,45.4955350371,47.3792259587,45.404549966,47.2067542581,367785990,0.0,1.0
NVDA,2023-12-07 00:00:00+00:00,465.96,466.29,456.04,457.0,35082255,46.5883557257,46.6213503119,45.5965184676,45.6925027184,350822550,0.0,1.0
NVDA,2023-12-08 00:00:00+00:00,475.06,477.4085,465.5,465.95,35922370,47.4982064363,47.7330179081,46.5423632722,46.5873558898,359223700,0.0,1.0
NVDA,2023-12-11 00:00:00+00:00,466.27,475.31,458.3,474.91,50972809,46.61935064,47.5232023349,45.8224813913,47.4832088971,509728090,0.0,1.0
NVDA,2023-12-12 00:00:00+00:00,476.57,476.66,460.46,460.46,37238686,47.6491816641,47.6581801876,46.0384459556,46.0384459556,372386860,0.0,1.0
NVDA,2023-12-13 00:00:00+00:00,480.88,485.94,476.08,476.29,44779186,48.0801109567,48.5860279452,47.6001897027,47.6211862576,447791860,0.0,1.0
NVDA,2023-12-14 00:00:00+00:00,483.5,486.7,474.22,483.9,39123174,48.3420679745,48.6620154771,47.4142202168,48.3820614123,391231740,0.0,1.0
NVDA,2023-12-15 00:00:00+00:00,488.9,494.04,481.2,481.94,47994758,48.8819793851,49.3958950612,48.1121057069,48.1860935669,479947580,0.0,1.0
NVDA,2023-12-18 00:00:00+00:00,500.77,504.3299,491.5,494.0,41258717,50.0687846527,50.424716251,49.141936731,49.3918957174,412587170,0.0,1.0
NVDA,2023-12-19 00:00:00+00:00,496.04,497.0,488.95,494.24,46313248,49.5958622504,49.6918465011,48.8869785649,49.4158917801,463132480,0.0,1.0
NVDA,2023-12-20 00:00:00+00:00,481.11,499.99,480.98,496.55,39789439,48.1031071834,49.9907974489,48.0901093161,49.6468538836,397894390,0.0,1.0
NVDA,2023-12-21 00:00:00+00:00,489.9,490.95,484.19,488.11,30042535,48.9819629797,49.086945754,48.4110566547,48.8029923454,300425350,0.0,1.0
NVDA,2023-12-22 00:00:00+00:00,488.3,493.83,484.67,491.95,25250676,48.8219892284,49.3748985064,48.4590487801,49.1869293486,252506760,0.0,1.0
NVDA,2023-12-26 00:00:00+00:00,492.79,496.0,489.6,489.68,24419952,49.270915568,49.5918629066,48.9519679013,48.9599665889,244199520,0.0,1.0
NVDA,2023-12-27 00:00:00+00:00,494.17,496.8,490.85,495.11,23215431,49.4088929285,49.6718497822,49.0769473945,49.5028775074,232154310,0.0,1.0
NVDA,2023-12-28 00:00:00+00:00,495.22,498.8399,494.12,496.43,24658748,49.5138757028,49.8758063168,49.4038937488,49.6348558522,246587480,0.0,1.0
NVDA,2023-12-29 00:00:00+00:00,495.22,499.97,487.51,498.13,38929330,49.5138757028,49.988797777,48.7430021887,49.804827963,389293300,0.0,1.0
