close,high,low,open,volume,adjClose,adjHigh,adjLow,adjOpen,adjVolume,divCash,splitFactor
248.42,251.25,244.41,250.08,104654163,248.42,251.25,244.41,250.08,104654163,0.0,1.0
238.45,245.68,236.32,244.98,121082599,238.45,245.68,236.32,244.98,121082599,0.0,1.0
237.93,242.7,237.73,239.25,102629283,237.93,242.7,237.73,239.25,102629283,0.0,1.0
237.49,240.1196,234.9001,236.86,92240035,237.49,240.1196,234.9001,236.86,92240035,0.0,1.0
240.45,241.25,235.3,236.14,85166580,240.45,241.25,235.3,236.14,85166580,0.0,1.0
234.96,238.9646,232.04,238.11,96705664,234.96,238.9646,232.04,238.11,96705664,0.0,1.0
233.94,235.5,231.29,235.1,91628502,233.94,235.5,231.29,235.1,91628502,0.0,1.0
227.22,230.93,225.37,230.57,105873612,227.22,230.93,225.37,230.57,105873612,0.0,1.0
218.89,225.34,217.1501,220.08,123043812,218.89,225.34,217.1501,220.08,123043812,0.0,1.0
219.91,223.49,212.18,215.1,115355046,219.91,223.49,212.18,215.1,115355046,0.0,1.0
215.55,215.67,212.01,214.86,103164400,215.55,215.67,212.01,214.86,103164400,0.0,1.0
211.88,217.45,208.74,216.88,108595431,211.88,217.45,208.74,216.88,108595431,0.0,1.0
212.19,213.19,207.56,209.99,102260343,212.19,213.19,207.56,209.99,102260343,0.0,1.0
208.8,217.8,206.27,212.26,117952527,208.8,217.8,206.27,212.26,117952527,0.0,1.0
209.14,215.65,207.7516,211.3,106605946,209.14,215.65,207.7516,211.3,106605946,0.0,1.0
207.83,212.73,206.77,211.88,112930989,207.83,212.73,206.77,211.88,112930989,0.0,1.0
182.63,193.0,180.06,189.7,198076787,182.63,193.0,180.06,189.7,198076787,0.0,1.0
183.25,186.78,182.1,185.5,107343231,183.25,186.78,182.1,185.5,107343231,0.0,1.0
190.93,191.48,183.67,185.63,125013148,190.93,191.48,183.67,185.63,125013148,0.0,1.0
191.59,196.3593,190.61,195.33,109982327,191.59,196.3593,190.61,195.33,109982327,0.0,1.0
187.29,193.97,185.8459,186.995,103221430,187.29,193.97,185.8459,186.995,103221430,0.0,1.0
188.86,189.88,184.28,188.5,91843275,188.86,189.88,184.28,188.5,91843275,0.0,1.0
187.91,188.69,182.0,185.04,110612672,187.91,188.69,182.0,185.04,110612672,0.0,1.0
181.06,184.68,175.01,184.26,134294447,181.06,184.68,175.01,184.26,134294447,0.0,1.0
185.1,186.49,177.11,177.21,122675954,185.1,186.49,177.11,177.21,122675954,0.0,1.0
187.58,189.79,182.68,188.18,111535217,187.58,189.79,182.68,188.18,111535217,0.0,1.0
189.56,191.6171,185.58,189.0,83034043,189.56,191.6171,185.58,189.0,83034043,0.0,1.0
193.57,194.12,189.48,190.18,84476347,193.57,194.12,189.48,190.18,84476347,0.0,1.0
188.13,194.73,187.28,192.11,95498597,188.13,194.73,187.28,192.11,95498597,0.0,1.0
184.02,187.26,182.1087,183.99,86759478,184.02,187.26,182.1087,183.99,86759478,0.0,1.0
188.71,188.89,183.35,185.3,81202987,188.71,188.89,183.35,185.3,81202987,0.0,1.0
200.45,200.88,188.8595,189.16,120831762,200.45,200.88,188.8595,189.16,120831762,0.0,1.0
199.95,203.17,197.4,202.06,111346705,199.95,203.17,197.4,202.06,111346705,0.0,1.0
193.76,198.6,189.13,196.13,104545762,193.76,198.6,189.13,196.13,104545762,0.0,1.0
194.77,199.44,191.95,193.36,103844008,194.77,199.44,191.95,193.36,103844008,0.0,1.0
197.41,198.32,191.36,194.0,92739461,197.41,198.32,191.36,194.0,92739461,0.0,1.0
191.97,197.57,191.5,195.31,78841917,191.97,197.57,191.5,195.31,78841917,0.0,1.0
199.4,201.78,192.0,192.29,111747116,199.4,201.78,192.0,192.29,111747116,0.0,1.0
199.73,205.6,198.26,204.04,108645412,199.73,205.6,198.26,204.04,108645412,0.0,1.0
202.04,205.3,198.44,200.42,99806173,202.04,205.3,198.44,200.42,99806173,0.0,1.0
201.88,205.28,198.4463,204.18,85906974,201.88,205.28,198.4463,204.18,85906974,0.0,1.0
202.64,204.52,198.5,200.52,82243119,202.64,204.52,198.5,200.52,82243119,0.0,1.0
188.14,199.75,186.72,198.73,134334869,188.14,199.75,186.72,198.73,134334869,0.0,1.0
180.74,184.59,177.57,183.05,119660758,180.74,184.59,177.57,183.05,119660758,0.0,1.0
176.54,181.576,173.7,179.99,107920944,176.54,181.576,173.7,179.99,107920944,0.0,1.0
178.65,180.04,173.7,174.35,102129004,178.65,180.04,173.7,174.35,102129004,0.0,1.0
175.34,182.73,174.7,181.5,85544644,175.34,182.73,174.7,181.5,85544644,0.0,1.0
177.77,182.87,174.8,175.45,85013157,177.77,182.87,174.8,175.45,85013157,0.0,1.0
177.54,179.43,172.4101,177.77,87009098,177.54,179.43,172.4101,177.77,87009098,0.0,1.0
169.48,176.05,169.15,173.05,104717978,169.48,176.05,169.15,173.05,104717978,0.0,1.0
162.5,171.17,160.51,167.77,125494925,162.5,171.17,160.51,167.77,125494925,0.0,1.0
163.57,165.1845,160.76,163.16,97146832,163.57,165.1845,160.76,163.16,97146832,0.0,1.0
173.8,174.72,165.9,170.02,108214358,173.8,174.72,165.9,170.02,108214358,0.0,1.0
171.32,172.82,167.42,172.36,77271428,171.32,172.82,167.42,172.36,77271428,0.0,1.0
175.66,176.25,170.82,173.0,83846726,175.66,176.25,170.82,173.0,83846726,0.0,1.0
172.82,178.18,171.8,176.39,73178014,172.82,178.18,171.8,176.39,73178014,0.0,1.0
170.83,171.2,166.3,166.69,75580637,170.83,171.2,166.3,166.69,75580637,0.0,1.0
172.63,175.24,168.73,168.76,74228615,172.63,175.24,168.73,168.76,74228615,0.0,1.0
177.67,184.25,177.38,178.58,113186227,177.67,184.25,177.38,178.58,113186227,0.0,1.0
179.83,181.91,176.0,181.41,81804043,179.83,181.91,176.0,181.41,81804043,0.0,1.0
175.79,179.57,175.3,177.45,77654838,175.79,179.57,175.3,177.45,77654838,0.0,1.0
175.22,176.75,170.21,176.17,80751684,175.22,176.75,170.21,176.17,80751684,0.0,1.0
166.63,167.69,163.43,164.75,115344925,166.63,167.69,163.43,164.75,115344925,0.0,1.0
168.38,168.82,163.28,164.02,82223543,168.38,168.82,163.28,164.02,82223543,0.0,1.0
171.11,177.19,168.01,170.07,122061224,171.11,177.19,168.01,170.07,122061224,0.0,1.0
164.9,170.86,160.51,169.08,136439809,164.9,170.86,160.51,169.08,136439809,0.0,1.0
172.98,174.5,167.79,169.34,104039371,172.98,174.5,167.79,169.34,104039371,0.0,1.0
176.88,179.22,171.92,172.91,102327658,176.88,179.22,171.92,172.91,102327658,0.0,1.0
171.76,174.93,170.01,173.04,84532407,171.76,174.93,170.01,173.04,84532407,0.0,1.0
174.6,175.88,168.51,172.55,94515987,174.6,175.88,168.51,172.55,94515987,0.0,1.0
171.05,173.8099,170.3644,172.34,64722669,171.05,173.8099,170.3644,172.34,64722669,0.0,1.0
161.48,170.69,161.38,170.24,100245310,161.48,170.69,161.38,170.24,100245310,0.0,1.0
157.11,158.19,153.75,156.742,96999956,157.11,158.19,153.75,156.742,96999956,0.0,1.0
155.45,158.33,153.78,157.64,82439718,155.45,158.33,153.78,157.64,82439718,0.0,1.0
149.93,152.2,148.7,151.25,96098830,149.93,152.2,148.7,151.25,96098830,0.0,1.0
147.05,150.94,146.22,148.97,87074500,147.05,150.94,146.22,148.97,87074500,0.0,1.0
142.05,144.44,138.8025,140.56,107097564,142.05,144.44,138.8025,140.56,107097564,0.0,1.0
144.68,147.26,141.11,143.33,124545104,144.68,147.26,141.11,143.33,124545104,0.0,1.0
162.13,167.97,157.51,162.84,181178020,162.13,167.97,157.51,162.84,181178020,0.0,1.0
170.18,170.88,158.36,158.96,126427521,170.18,170.88,158.36,158.96,126427521,0.0,1.0
168.29,172.12,166.37,168.85,109815725,168.29,172.12,166.37,168.85,109815725,0.0,1.0
194.05,198.87,184.54,188.42,243869678,194.05,198.87,184.54,188.42,243869678,0.0,1.0
183.28,190.95,182.8401,186.98,127031787,183.28,190.95,182.8401,186.98,127031787,0.0,1.0
179.99,185.86,179.01,182.0,92829719,179.99,185.86,179.01,182.0,92829719,0.0,1.0
180.01,184.6,176.02,182.86,89148041,180.01,184.6,176.02,182.86,89148041,0.0,1.0
181.19,184.78,178.42,182.1,75491539,181.19,184.78,178.42,182.1,75491539,0.0,1.0
184.76,187.56,182.2,183.8,84390253,184.76,187.56,182.2,183.8,84390253,0.0,1.0
177.81,183.26,177.4,182.4,75045854,177.81,183.26,177.4,182.4,75045854,0.0,1.0
174.72,176.06,170.15,171.59,79969488,174.72,176.06,170.15,171.59,79969488,0.0,1.0
171.97,175.62,171.37,175.01,65950292,171.97,175.62,171.37,175.01,65950292,0.0,1.0
168.47,173.0599,167.75,173.05,72627178,168.47,173.0599,167.75,173.05,72627178,0.0,1.0
171.89,175.4,169.0,170.0,67018903,171.89,175.4,169.0,170.0,67018903,0.0,1.0
177.55,179.49,174.07,174.4959,86407422,177.55,179.49,174.07,174.4959,86407422,0.0,1.0
173.99,180.0,173.11,179.9,79662993,173.99,180.0,173.11,179.9,79662993,0.0,1.0
174.84,175.79,171.43,174.1,59812220,174.84,175.79,171.43,174.1,59812220,0.0,1.0
177.46,179.63,172.75,173.55,77445845,177.46,179.63,172.75,173.55,77445845,0.0,1.0
174.95,177.754,173.52,177.56,61727425,174.95,177.754,173.52,177.56,61727425,0.0,1.0
186.6,186.875,174.71,175.51,115266512,186.6,186.875,174.71,175.51,115266512,0.0,1.0
180.11,183.8,178.12,182.85,88313477,180.11,183.8,178.12,182.85,88313477,0.0,1.0
173.74,181.9,173.26,181.8,71975496,173.74,181.9,173.26,181.8,71975496,0.0,1.0
179.24,180.08,173.73,174.835,65584478,179.24,180.08,173.73,174.835,65584478,0.0,1.0
176.75,178.25,173.16,176.4,59736620,176.75,178.25,173.16,176.4,59736620,0.0,1.0
176.19,178.15,173.93,174.19,54782649,176.19,178.15,173.93,174.19,54782649,0.0,1.0
178.79,182.67,175.38,178.575,77784755,178.79,182.67,175.38,178.575,77784755,0.0,1.0
178.08,180.32,173.82,178.5,67314602,178.08,180.32,173.82,178.5,67314602,0.0,1.0
176.29,182.6389,174.49,178.13,68568920,176.29,182.6389,174.49,178.13,68568920,0.0,1.0
174.77,177.755,174.0,174.775,60056340,174.77,177.755,174.0,174.775,60056340,0.0,1.0
175.0,176.15,172.13,175.35,57953756,175.0,176.15,172.13,175.35,57953756,0.0,1.0
177.94,179.73,172.73,174.6,69887024,177.94,179.73,172.73,174.6,69887024,0.0,1.0
177.48,179.35,175.58,176.13,56244932,177.48,179.35,175.58,176.13,56244932,0.0,1.0
173.79,178.57,173.17,176.06,50869682,173.79,178.57,173.17,176.06,50869682,0.0,1.0
170.66,174.75,167.41,173.92,64761928,170.66,174.75,167.41,173.92,64761928,0.0,1.0
177.29,180.55,169.8,171.12,90389446,177.29,180.55,169.8,171.12,90389446,0.0,1.0
182.47,191.08,181.23,188.39,118984122,182.47,191.08,181.23,188.39,118984122,0.0,1.0
178.01,186.0,176.92,185.8,82038194,178.01,186.0,176.92,185.8,82038194,0.0,1.0
187.44,188.81,177.0,177.92,109786083,187.44,188.81,177.0,177.92,109786083,0.0,1.0
184.86,187.2,182.37,186.56,68982265,184.86,187.2,182.37,186.56,68982265,0.0,1.0
181.57,185.21,179.66,184.68,55893139,181.57,185.21,179.66,184.68,55893139,0.0,1.0
183.01,183.95,180.69,182.3,63029482,183.01,183.95,180.69,182.3,63029482,0.0,1.0
182.58,188.8,182.55,184.97,61992070,182.58,188.8,182.55,184.97,61992070,0.0,1.0
187.35,187.97,182.01,184.4,63678265,187.35,187.97,182.01,184.4,63678265,0.0,1.0
196.37,197.755,186.36,186.54,95737066,196.37,197.755,186.36,186.54,95737066,0.0,1.0
197.42,198.72,194.05,195.17,72746521,197.42,198.72,194.05,195.17,72746521,0.0,1.0
197.88,203.2,195.26,199.55,95438068,197.88,203.2,195.26,199.55,95438068,0.0,1.0
209.86,213.23,200.85,201.02,135691395,209.86,213.23,200.85,201.02,135691395,0.0,1.0
231.26,231.3,218.06,218.89,205047920,231.26,231.3,218.06,218.89,205047920,0.0,1.0
246.39,248.35,234.25,234.56,166561471,246.39,248.35,234.25,234.56,166561471,0.0,1.0
251.52,252.37,242.4601,249.81,154501152,251.52,252.37,242.4601,249.81,154501152,0.0,1.0
252.94,259.439,244.57,247.71,157219580,252.94,259.439,244.57,247.71,157219580,0.0,1.0
262.33,265.61,250.3,251.0,160742516,262.33,265.61,250.3,251.0,160742516,0.0,1.0
263.26,267.59,257.86,262.8,128519430,263.26,267.59,257.86,262.8,128519430,0.0,1.0
241.03,271.0,239.65,263.3,221707273,241.03,271.0,239.65,263.3,221707273,0.0,1.0
248.23,251.84,233.0912,235.8,155955773,248.23,251.84,233.0912,235.8,155955773,0.0,1.0
252.64,265.6,251.73,255.97,146912920,252.64,265.6,251.73,255.97,146912920,0.0,1.0
256.56,258.62,245.8001,255.31,126332470,256.56,258.62,245.8001,255.31,126332470,0.0,1.0
248.5,258.47,246.182,252.73,115584810,248.5,258.47,246.182,252.73,115584810,0.0,1.0
249.23,257.14,247.2,251.09,110869037,249.23,257.14,247.2,251.09,110869037,0.0,1.0
239.2,249.44,236.83,247.79,87403903,239.2,249.44,236.83,247.79,87403903,0.0,1.0
251.51,253.21,243.75,244.21,101225430,251.51,253.21,243.75,244.21,101225430,0.0,1.0
246.38,255.7594,245.63,253.6,111928192,246.38,255.7594,245.63,253.6,111928192,0.0,1.0
215.99,225.99,214.71,225.42,165895900,215.99,225.99,214.71,225.42,165895900,0.0,1.0
